old_path,new_path,document_role
docs/watchlist/audit/WS_C09_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C09_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C100_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C100_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C100_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_RESULT_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C100_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_RESULT_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C101_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C101_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C101_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_OPERATOR_GO_NO_GO_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C101_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_OPERATOR_GO_NO_GO_REVIEW.md,DECISION
docs/watchlist/audit/WS_C102_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C102_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C102_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_GO_DECISION_FINALIZATION_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C102_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_GO_DECISION_FINALIZATION_REVIEW.md,DECISION
docs/watchlist/audit/WS_C103_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C103_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C103_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_COMPLETION_BOUNDARY_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C103_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_COMPLETION_BOUNDARY_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C104_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C104_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C104_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_HANDOFF_READINESS_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C104_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_HANDOFF_READINESS_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C105_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C105_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C105_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_HANDOFF_FINALIZATION_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C105_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_HANDOFF_FINALIZATION_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C106_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C106_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C106_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_HANDOFF_COMPLETION_BOUNDARY_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C106_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_HANDOFF_COMPLETION_BOUNDARY_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C107_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C107_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C107_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_HANDOFF_CLOSURE_SEAL_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C107_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_HANDOFF_CLOSURE_SEAL_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C108_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C108_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C108_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_HANDOFF_AUDIT_ARCHIVE_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C108_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_HANDOFF_AUDIT_ARCHIVE_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C109_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C109_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C109_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_HANDOFF_AUDIT_ARCHIVE_COMPLETION_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C109_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_HANDOFF_AUDIT_ARCHIVE_COMPLETION_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C10_EXIT_MODEL_DIAGNOSTIC_FINAL_RESULT.md,docs/watchlist/findings/weekly_swing/records/WS_C10_EXIT_MODEL_DIAGNOSTIC_FINAL_RESULT.md,FINDING_RECORD
docs/watchlist/audit/WS_C10_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C10_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C110_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C110_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C110_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_HANDOFF_AUDIT_ARCHIVE_COMPLETION_SEAL_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C110_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_HANDOFF_AUDIT_ARCHIVE_COMPLETION_SEAL_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C111_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C111_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C111_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_HANDOFF_AUDIT_ARCHIVE_FINAL_CLOSURE_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C111_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_HANDOFF_AUDIT_ARCHIVE_FINAL_CLOSURE_REVIEW.md,DECISION
docs/watchlist/audit/WS_C112_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C112_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C112_WEEKLY_SWING_WATCHLIST_PRODUCTION_PHASE_APPROVAL_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C112_WEEKLY_SWING_WATCHLIST_PRODUCTION_PHASE_APPROVAL_REVIEW.md,DECISION
docs/watchlist/audit/WS_C113_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C113_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C113_WEEKLY_SWING_WATCHLIST_PRODUCTION_READINESS_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C113_WEEKLY_SWING_WATCHLIST_PRODUCTION_READINESS_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C114_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C114_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C114_WEEKLY_SWING_WATCHLIST_PRODUCTION_RUNTIME_WIRING_READINESS_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C114_WEEKLY_SWING_WATCHLIST_PRODUCTION_RUNTIME_WIRING_READINESS_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C115_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C115_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C115_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_EXECUTION_APPROVAL_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C115_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_EXECUTION_APPROVAL_REVIEW.md,DECISION
docs/watchlist/audit/WS_C116_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C116_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C116_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_EXECUTION_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C116_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_EXECUTION_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C117_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C117_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C117_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_OBSERVATION_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C117_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_OBSERVATION_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C118_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C118_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C118_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_OBSERVATION_RESULT_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C118_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_OBSERVATION_RESULT_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C119_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C119_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C119_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_OPERATOR_GO_NO_GO_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C119_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_OPERATOR_GO_NO_GO_REVIEW.md,DECISION
docs/watchlist/audit/WS_C11_EXIT_MODEL_CONTRACT_AUDIT_FINAL_RESULT.md,docs/watchlist/evidence/weekly_swing/results/WS_C11_EXIT_MODEL_CONTRACT_AUDIT_FINAL_RESULT.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C11_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C11_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C120_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C120_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C120_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_GO_DECISION_FINALIZATION_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C120_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_GO_DECISION_FINALIZATION_REVIEW.md,DECISION
docs/watchlist/audit/WS_C121_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C121_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C121_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_COMPLETION_BOUNDARY_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C121_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_COMPLETION_BOUNDARY_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C122_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C122_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C122_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_HANDOFF_READINESS_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C122_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_HANDOFF_READINESS_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C123_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C123_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C123_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_HANDOFF_FINALIZATION_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C123_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_HANDOFF_FINALIZATION_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C124_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C124_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C124_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_HANDOFF_COMPLETION_BOUNDARY_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C124_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_HANDOFF_COMPLETION_BOUNDARY_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C125_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C125_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C125_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_HANDOFF_CLOSURE_SEAL_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C125_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_HANDOFF_CLOSURE_SEAL_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C126_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C126_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C126_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_HANDOFF_AUDIT_ARCHIVE_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C126_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_HANDOFF_AUDIT_ARCHIVE_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C127_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C127_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C127_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_HANDOFF_AUDIT_ARCHIVE_COMPLETION_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C127_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_HANDOFF_AUDIT_ARCHIVE_COMPLETION_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C128_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C128_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C128_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_HANDOFF_AUDIT_ARCHIVE_COMPLETION_SEAL_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C128_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_HANDOFF_AUDIT_ARCHIVE_COMPLETION_SEAL_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C129_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C129_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C129_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_HANDOFF_AUDIT_ARCHIVE_FINAL_CLOSURE_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C129_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_HANDOFF_AUDIT_ARCHIVE_FINAL_CLOSURE_REVIEW.md,DECISION
docs/watchlist/audit/WS_C12_EXIT_MODEL_REDESIGN_CONTRACT_FINAL_RESULT.md,docs/watchlist/research/weekly_swing/experiments/WS_C12_EXIT_MODEL_REDESIGN_CONTRACT_FINAL_RESULT.md,RESEARCH
docs/watchlist/audit/WS_C12_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C12_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C130_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C130_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C130_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_READINESS_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C130_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_READINESS_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C131_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C131_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C131_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_APPROVAL_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C131_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_APPROVAL_REVIEW.md,DECISION
docs/watchlist/audit/WS_C132_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C132_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C132_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_EXECUTION_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C132_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_EXECUTION_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C133_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C133_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C133_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_OBSERVATION_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C133_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_OBSERVATION_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C134_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C134_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
