archive_id,record_type,old_path,archive_path
H0012,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-cleanup/FINAL_STRATEGY_PURITY_CLEANUP_REPORT_2026-08-16.md,docs/watchlist/records/history/archive/H0012_FINAL_STRATEGY_PURITY_CLEANUP_REPORT_2026-08-16.md
H0013,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-cleanup/FINAL_STRATEGY_PURITY_VALIDATION_2026-08-16.json,docs/watchlist/records/history/archive/H0013_FINAL_STRATEGY_PURITY_VALIDATION_2026-08-16.json
H0014,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-cleanup/previous_STRATEGY_LAYER_CLEANUP_REPORT_2026-08-16.md,docs/watchlist/records/history/archive/H0014_previous_STRATEGY_LAYER_CLEANUP_REPORT_2026-08-16.md
H0015,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-cleanup/previous_STRATEGY_LAYER_CLEANUP_VALIDATION_2026-08-16.json,docs/watchlist/records/history/archive/H0015_previous_STRATEGY_LAYER_CLEANUP_VALIDATION_2026-08-16.json
H0016,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-pre-cleanup/00_WS_SCOPE_LOCK.md,docs/watchlist/records/history/archive/H0016_00_WS_SCOPE_LOCK.md
H0017,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-pre-cleanup/01_WS_OVERVIEW.md,docs/watchlist/records/history/archive/H0017_01_WS_OVERVIEW.md
H0018,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-pre-cleanup/02_WS_CANONICAL_RUNTIME_FLOW.md,docs/watchlist/records/history/archive/H0018_02_WS_CANONICAL_RUNTIME_FLOW.md
H0019,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-pre-cleanup/08_WS_PLAN_ALGORITHM.md,docs/watchlist/records/history/archive/H0019_08_WS_PLAN_ALGORITHM.md
H0020,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-pre-cleanup/09_WS_DYNAMIC_SELECTION_DETERMINISTIC.md,docs/watchlist/records/history/archive/H0020_09_WS_DYNAMIC_SELECTION_DETERMINISTIC.md
H0021,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-pre-cleanup/10_WS_CONFIRM_OVERLAY.md,docs/watchlist/records/history/archive/H0021_10_WS_CONFIRM_OVERLAY.md
H0022,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-pre-cleanup/12_WS_BACKTEST_AND_CALIBRATION_STRATEGY.md,docs/watchlist/records/history/archive/H0022_12_WS_BACKTEST_AND_CALIBRATION_STRATEGY.md
H0023,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-pre-cleanup/22_WS_RECOMMENDATION_OVERVIEW.md,docs/watchlist/records/history/archive/H0023_22_WS_RECOMMENDATION_OVERVIEW.md
H0024,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-pre-cleanup/24_WS_RECOMMENDATION_ALGORITHM.md,docs/watchlist/records/history/archive/H0024_24_WS_RECOMMENDATION_ALGORITHM.md
H0025,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-pre-cleanup/MIGRATION_NOTE.md,docs/watchlist/records/history/archive/H0025_MIGRATION_NOTE.md
H0026,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-pre-cleanup/README.md,docs/watchlist/records/history/archive/H0026_README.md
H0027,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-pre-cleanup/validation/16_WS_EVAL_METRICS_SUFFICIENCY_LOCKED.md,docs/watchlist/records/history/archive/H0027_16_WS_EVAL_METRICS_SUFFICIENCY_LOCKED.md
H0028,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-pre-cleanup/validation/17_WS_WALK_FORWARD_OOS_PROOF_LOCKED.md,docs/watchlist/records/history/archive/H0028_17_WS_WALK_FORWARD_OOS_PROOF_LOCKED.md
H0029,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-16_strategy_layer_cleanup/README.md,docs/watchlist/records/history/archive/H0029_README.md
H0030,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-16_strategy_layer_cleanup/governance__STRATEGY_POLICY_FRAMEWORK.md,docs/watchlist/records/history/archive/H0030_governance__STRATEGY_POLICY_FRAMEWORK.md
H0031,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-16_strategy_layer_cleanup/governance__WATCHLIST_CHANGE_IMPACT_MATRIX.md,docs/watchlist/records/history/archive/H0031_governance__WATCHLIST_CHANGE_IMPACT_MATRIX.md
H0032,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-16_strategy_layer_cleanup/governance__WATCHLIST_OWNER_MATRIX.md,docs/watchlist/records/history/archive/H0032_governance__WATCHLIST_OWNER_MATRIX.md
H0033,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-16_strategy_layer_cleanup/implementation__shared__README.md,docs/watchlist/records/history/archive/H0033_implementation__shared__README.md
H0034,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-16_strategy_layer_cleanup/implementation__weekly_swing__fixtures__artifact_reference_guard_minimal.json,docs/watchlist/records/history/archive/H0034_implementation_weekly_swing_fixtures_artifact_referenc_F4FAF874.json
H0035,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-16_strategy_layer_cleanup/strategy__weekly_swing__00_WS_SCOPE_LOCK.md,docs/watchlist/records/history/archive/H0035_strategy__weekly_swing__00_WS_SCOPE_LOCK.md
H0036,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-16_strategy_layer_cleanup/strategy__weekly_swing__01_WS_OVERVIEW.md,docs/watchlist/records/history/archive/H0036_strategy__weekly_swing__01_WS_OVERVIEW.md
H0037,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-16_strategy_layer_cleanup/strategy__weekly_swing__02_WS_CANONICAL_RUNTIME_FLOW.md,docs/watchlist/records/history/archive/H0037_strategy__weekly_swing__02_WS_CANONICAL_RUNTIME_FLOW.md
H0038,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-16_strategy_layer_cleanup/strategy__weekly_swing__08_WS_PLAN_ALGORITHM.md,docs/watchlist/records/history/archive/H0038_strategy__weekly_swing__08_WS_PLAN_ALGORITHM.md
H0039,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-16_strategy_layer_cleanup/strategy__weekly_swing__09_WS_DYNAMIC_SELECTION_DETERMINISTIC.md,docs/watchlist/records/history/archive/H0039_strategy__weekly_swing__09_WS_DYNAMIC_SELECTION_DETERMINISTIC.md
H0040,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-16_strategy_layer_cleanup/strategy__weekly_swing__10_WS_CONFIRM_OVERLAY.md,docs/watchlist/records/history/archive/H0040_strategy__weekly_swing__10_WS_CONFIRM_OVERLAY.md
H0041,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-16_strategy_layer_cleanup/strategy__weekly_swing__12_WS_BACKTEST_SCHEMA_AND_CALIBRATION.md,docs/watchlist/records/history/archive/H0041_strategy__weekly_swing__12_WS_BACKTEST_SCHEMA_AND_CALIBRATION.md
H0042,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-16_strategy_layer_cleanup/strategy__weekly_swing__README.md,docs/watchlist/records/history/archive/H0042_strategy__weekly_swing__README.md
H0043,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-16_strategy_layer_cleanup/strategy__weekly_swing__validation__16_WS_EVAL_METRICS_SUFFICIENCY_LOCKED.md,docs/watchlist/records/history/archive/H0043_strategy_weekly_swing_validation_16_WS_EVAL_METRICS_SUFF_DDF1B526.md
H0044,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-16_strategy_layer_cleanup/strategy__weekly_swing__validation__17_WS_WALK_FORWARD_OOS_PROOF_LOCKED.md,docs/watchlist/records/history/archive/H0044_strategy_weekly_swing_validation_17_WS_WALK_FORWARD_OOS_1D444641.md
H0045,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_confirm_optional_nonblocking/CONFIRM_OPTIONAL_NON_BLOCKING_ALIGNMENT_REPORT.md,docs/watchlist/records/history/archive/H0045_CONFIRM_OPTIONAL_NON_BLOCKING_ALIGNMENT_REPORT.md
H0046,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_confirm_optional_nonblocking/CONFIRM_OPTIONAL_NON_BLOCKING_VALIDATION.json,docs/watchlist/records/history/archive/H0046_CONFIRM_OPTIONAL_NON_BLOCKING_VALIDATION.json
H0047,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_end_to_end_strategy_lifecycle_alignment.md,docs/watchlist/records/history/archive/H0047_2026-08-17_end_to_end_strategy_lifecycle_alignment.md
H0048,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/CROSS_DOMAIN_ALIGNMENT_REPORT.md,docs/watchlist/records/history/archive/H0048_CROSS_DOMAIN_ALIGNMENT_REPORT.md
H0049,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/CROSS_DOMAIN_VALIDATION.json,docs/watchlist/records/history/archive/H0049_CROSS_DOMAIN_VALIDATION.json
H0050,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/README.md,docs/watchlist/records/history/archive/H0050_README.md
H0051,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/db/DATABASE_DICTIONARY_USAGE_RULE.md,docs/watchlist/records/history/archive/H0051_DATABASE_DICTIONARY_USAGE_RULE.md
H0052,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/market_data/book/CONSUMER_READ_CONTRACT_LOCKED.md,docs/watchlist/records/history/archive/H0052_CONSUMER_READ_CONTRACT_LOCKED.md
H0053,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/market_data/book/Downstream_Consumer_Read_Model_Contract_LOCKED.md,docs/watchlist/records/history/archive/H0053_Downstream_Consumer_Read_Model_Contract_LOCKED.md
H0054,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/market_data/book/EOD_Indicators_Contract.md,docs/watchlist/records/history/archive/H0054_EOD_Indicators_Contract.md
H0055,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/market_data/book/Hash_Number_Formatting_LOCKED.md,docs/watchlist/records/history/archive/H0055_Hash_Number_Formatting_LOCKED.md
H0056,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/market_data/indicators/EOD_Indicators_Formula_Spec.md,docs/watchlist/records/history/archive/H0056_EOD_Indicators_Formula_Spec.md
H0057,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/market_data/registry/Corporate_Action_Type_Registry_LOCKED.md,docs/watchlist/records/history/archive/H0057_Corporate_Action_Type_Registry_LOCKED.md
H0058,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/system_audit/SYSTEM_CROSS_DOMAIN_INPUT_BASELINE.md,docs/watchlist/records/history/archive/H0058_SYSTEM_CROSS_DOMAIN_INPUT_BASELINE.md
H0059,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/system_audit/SYSTEM_READINESS_CONTRACT_TRACKER.md,docs/watchlist/records/history/archive/H0059_SYSTEM_READINESS_CONTRACT_TRACKER.md
H0060,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/watchlist/README.md,docs/watchlist/records/history/archive/H0060_README.md
H0061,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/watchlist/governance/WATCHLIST_CHANGE_IMPACT_MATRIX.md,docs/watchlist/records/history/archive/H0061_WATCHLIST_CHANGE_IMPACT_MATRIX.md
H0062,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/watchlist/governance/WATCHLIST_OWNER_MATRIX.md,docs/watchlist/records/history/archive/H0062_WATCHLIST_OWNER_MATRIX.md
H0063,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/watchlist/governance/audit/AUDIT_UPDATE_GOVERNANCE.md,docs/watchlist/records/history/archive/H0063_AUDIT_UPDATE_GOVERNANCE.md
H0064,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/watchlist/governance/audit/WATCHLIST_AUDIT_PROMPT_STANDARD.md,docs/watchlist/records/history/archive/H0064_WATCHLIST_AUDIT_PROMPT_STANDARD.md
H0065,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/watchlist/governance/audit/implementation/WATCHLIST_IMPLEMENTATION_PROMPT_STANDARD.md,docs/watchlist/records/history/archive/H0065_WATCHLIST_IMPLEMENTATION_PROMPT_STANDARD.md
H0066,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/watchlist/governance/trackers/LUMEN_CONTRACT_TRACKER.md,docs/watchlist/records/history/archive/H0066_LUMEN_CONTRACT_TRACKER.md
H0067,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/watchlist/implementation/persistence/WATCHLIST_DB_DICTIONARY.md,docs/watchlist/records/history/archive/H0067_WATCHLIST_DB_DICTIONARY.md
H0068,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_semantic_strategy_filename_rename/00_WS_SCOPE_LOCK.md,docs/watchlist/records/history/archive/H0068_00_WS_SCOPE_LOCK.md
H0069,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_semantic_strategy_filename_rename/01_WS_OVERVIEW.md,docs/watchlist/records/history/archive/H0069_01_WS_OVERVIEW.md
H0070,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_semantic_strategy_filename_rename/02_WS_CANONICAL_RUNTIME_FLOW.md,docs/watchlist/records/history/archive/H0070_02_WS_CANONICAL_RUNTIME_FLOW.md
H0071,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_semantic_strategy_filename_rename/03_WS_CANDIDATE_ELIGIBILITY_AND_SETUP.md,docs/watchlist/records/history/archive/H0071_03_WS_CANDIDATE_ELIGIBILITY_AND_SETUP.md
H0072,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_semantic_strategy_filename_rename/04_WS_END_TO_END_STRATEGY_LIFECYCLE.md,docs/watchlist/records/history/archive/H0072_04_WS_END_TO_END_STRATEGY_LIFECYCLE.md
H0073,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_semantic_strategy_filename_rename/08_WS_PLAN_ALGORITHM.md,docs/watchlist/records/history/archive/H0073_08_WS_PLAN_ALGORITHM.md
H0074,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_semantic_strategy_filename_rename/09_WS_CANDIDATE_CLASSIFICATION_DETERMINISTIC.md,docs/watchlist/records/history/archive/H0074_09_WS_CANDIDATE_CLASSIFICATION_DETERMINISTIC.md
H0075,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_semantic_strategy_filename_rename/10_WS_CONFIRM_OVERLAY.md,docs/watchlist/records/history/archive/H0075_10_WS_CONFIRM_OVERLAY.md
H0076,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_semantic_strategy_filename_rename/12_WS_BACKTEST_AND_CALIBRATION_STRATEGY.md,docs/watchlist/records/history/archive/H0076_12_WS_BACKTEST_AND_CALIBRATION_STRATEGY.md
H0077,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_semantic_strategy_filename_rename/22_WS_RECOMMENDATION_OVERVIEW.md,docs/watchlist/records/history/archive/H0077_22_WS_RECOMMENDATION_OVERVIEW.md
H0078,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_semantic_strategy_filename_rename/24_WS_RECOMMENDATION_ALGORITHM.md,docs/watchlist/records/history/archive/H0078_24_WS_RECOMMENDATION_ALGORITHM.md
H0079,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_semantic_strategy_filename_rename/MIGRATION_NOTE.md,docs/watchlist/records/history/archive/H0079_MIGRATION_NOTE.md
H0080,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_semantic_strategy_filename_rename/README_BEFORE_RENAME.md,docs/watchlist/records/history/archive/H0080_README_BEFORE_RENAME.md
H0081,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_semantic_strategy_filename_rename/validation/16_WS_EVAL_METRICS_SUFFICIENCY_LOCKED.md,docs/watchlist/records/history/archive/H0081_16_WS_EVAL_METRICS_SUFFICIENCY_LOCKED.md
H0082,migration,docs/watchlist/records/history/weekly_swing/documentation_migrations/2026-08-17_semantic_strategy_filename_rename/validation/17_WS_WALK_FORWARD_OOS_PROOF_LOCKED.md,docs/watchlist/records/history/archive/H0082_17_WS_WALK_FORWARD_OOS_PROOF_LOCKED.md
H0083,governance_addendum,docs/watchlist/records/history/weekly_swing/governance_addenda/AUDIT_UPDATE_GOVERNANCE_CAMPAIGN_HISTORY.md,docs/watchlist/records/history/archive/H0083_AUDIT_UPDATE_GOVERNANCE_CAMPAIGN_HISTORY.md
H0084,superseded,docs/watchlist/records/history/weekly_swing/superseded/19_WS_DEPRECATED_OR_NONSCOPE_ARTIFACTS_LEDGER.md,docs/watchlist/records/history/archive/H0084_19_WS_DEPRECATED_OR_NONSCOPE_ARTIFACTS_LEDGER.md
H0085,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-16_pre-qualified-top-picks-strategy/00_WS_SCOPE_LOCK.md,docs/watchlist/records/history/archive/H0085_00_WS_SCOPE_LOCK.md
H0086,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-16_pre-qualified-top-picks-strategy/01_WS_OVERVIEW.md,docs/watchlist/records/history/archive/H0086_01_WS_OVERVIEW.md
H0087,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-16_pre-qualified-top-picks-strategy/02_WS_CANONICAL_RUNTIME_FLOW.md,docs/watchlist/records/history/archive/H0087_02_WS_CANONICAL_RUNTIME_FLOW.md
H0088,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-16_pre-qualified-top-picks-strategy/08_WS_PLAN_ALGORITHM.md,docs/watchlist/records/history/archive/H0088_08_WS_PLAN_ALGORITHM.md
H0089,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-16_pre-qualified-top-picks-strategy/09_WS_DYNAMIC_SELECTION_DETERMINISTIC.md,docs/watchlist/records/history/archive/H0089_09_WS_DYNAMIC_SELECTION_DETERMINISTIC.md
H0090,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-16_pre-qualified-top-picks-strategy/10_WS_CONFIRM_OVERLAY.md,docs/watchlist/records/history/archive/H0090_10_WS_CONFIRM_OVERLAY.md
H0091,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-16_pre-qualified-top-picks-strategy/12_WS_BACKTEST_AND_CALIBRATION_STRATEGY.md,docs/watchlist/records/history/archive/H0091_12_WS_BACKTEST_AND_CALIBRATION_STRATEGY.md
H0092,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-16_pre-qualified-top-picks-strategy/22_WS_RECOMMENDATION_OVERVIEW.md,docs/watchlist/records/history/archive/H0092_22_WS_RECOMMENDATION_OVERVIEW.md
H0093,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-16_pre-qualified-top-picks-strategy/24_WS_RECOMMENDATION_ALGORITHM.md,docs/watchlist/records/history/archive/H0093_24_WS_RECOMMENDATION_ALGORITHM.md
H0094,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-16_pre-qualified-top-picks-strategy/validation/16_WS_EVAL_METRICS_SUFFICIENCY_LOCKED.md,docs/watchlist/records/history/archive/H0094_16_WS_EVAL_METRICS_SUFFICIENCY_LOCKED.md
H0095,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-16_pre-qualified-top-picks-strategy/validation/17_WS_WALK_FORWARD_OOS_PROOF_LOCKED.md,docs/watchlist/records/history/archive/H0095_17_WS_WALK_FORWARD_OOS_PROOF_LOCKED.md
H0096,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-confirm-optional-nonblocking-alignment/implementation/examples/WS_CONFIRM_OUTPUT_NON_RECOMMENDED_CANDIDATE.json,docs/watchlist/records/history/archive/H0096_WS_CONFIRM_OUTPUT_NON_RECOMMENDED_CANDIDATE.json
H0097,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-confirm-optional-nonblocking-alignment/implementation/examples/WS_PLAN_CONFIRM_RUNTIME_PAIR_EXAMPLE_A.json,docs/watchlist/records/history/archive/H0097_WS_PLAN_CONFIRM_RUNTIME_PAIR_EXAMPLE_A.json
H0098,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-confirm-optional-nonblocking-alignment/implementation/fixtures/candidate_confirm_non_recommended.json,docs/watchlist/records/history/archive/H0098_candidate_confirm_non_recommended.json
H0099,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-confirm-optional-nonblocking-alignment/strategy/README.md,docs/watchlist/records/history/archive/H0099_README.md
H0100,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-confirm-optional-nonblocking-alignment/strategy/WS_D1_CONFIRM_ACTIONABILITY.md,docs/watchlist/records/history/archive/H0100_WS_D1_CONFIRM_ACTIONABILITY.md
H0101,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-confirm-optional-nonblocking-alignment/strategy/WS_END_TO_END_STRATEGY_LIFECYCLE.md,docs/watchlist/records/history/archive/H0101_WS_END_TO_END_STRATEGY_LIFECYCLE.md
H0102,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-confirm-optional-nonblocking-alignment/strategy/WS_HISTORICAL_EVALUATION_STRATEGY.md,docs/watchlist/records/history/archive/H0102_WS_HISTORICAL_EVALUATION_STRATEGY.md
H0103,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-confirm-optional-nonblocking-alignment/strategy/WS_PRODUCT_OBJECTIVE_AND_LAYERS.md,docs/watchlist/records/history/archive/H0103_WS_PRODUCT_OBJECTIVE_AND_LAYERS.md
H0104,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-confirm-optional-nonblocking-alignment/strategy/WS_RUNTIME_FLOW.md,docs/watchlist/records/history/archive/H0104_WS_RUNTIME_FLOW.md
H0105,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-confirm-optional-nonblocking-alignment/strategy/WS_SCOPE_AND_SUCCESS_CRITERIA.md,docs/watchlist/records/history/archive/H0105_WS_SCOPE_AND_SUCCESS_CRITERIA.md
H0106,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-confirm-optional-nonblocking-alignment/strategy/WS_TOP_PICKS_QUALIFICATION_AND_RANKING.md,docs/watchlist/records/history/archive/H0106_WS_TOP_PICKS_QUALIFICATION_AND_RANKING.md
H0107,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-confirm-optional-nonblocking-alignment/strategy/WS_TOP_PICKS_RECOMMENDATION.md,docs/watchlist/records/history/archive/H0107_WS_TOP_PICKS_RECOMMENDATION.md
H0108,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-confirm-optional-nonblocking-alignment/strategy/validation/WS_OOS_STRESS_SHADOW_AND_PRODUCTION_PROOF.md,docs/watchlist/records/history/archive/H0108_WS_OOS_STRESS_SHADOW_AND_PRODUCTION_PROOF.md
H0109,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-end-to-end-lifecycle-alignment/00_WS_SCOPE_LOCK.md,docs/watchlist/records/history/archive/H0109_00_WS_SCOPE_LOCK.md
H0110,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-end-to-end-lifecycle-alignment/01_WS_OVERVIEW.md,docs/watchlist/records/history/archive/H0110_01_WS_OVERVIEW.md
H0111,superseded,docs/watchlist/records/history/weekly_swing/superseded/2026-08-17_pre-end-to-end-lifecycle-alignment/02_WS_CANONICAL_RUNTIME_FLOW.md,docs/watchlist/records/history/archive/H0111_02_WS_CANONICAL_RUNTIME_FLOW.md
