source_id,legacy_work_key,original_path,original_sha1,removed_duplicate_path,retained_primary_path,retained_primary_role,disposition
LS-WS-0023,C16,audit/_artifacts/c16-source-implementation-summary.json,8EA1F09C250074C3EE97D9C6BEF3D92EE433230A,records/history/original_sources/LS-WS-0023.json,records/evidence/artifacts/c16-source-implementation-summary.json,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0024,C17,audit/_artifacts/c17-drilldown-summary.csv,C58B91D222139F5205E439DE1C2AFB02CABA6721,records/history/original_sources/LS-WS-0024.csv,records/evidence/artifacts/c17-drilldown-summary.csv,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0025,C17,audit/_artifacts/c17-final-evidence-summary.json,E05A091686595D4E6AE59ED3782C3A8DD7800608,records/history/original_sources/LS-WS-0025.json,records/evidence/artifacts/c17-final-evidence-summary.json,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0028,C171,audit/_artifacts/c171-final-bounded-remediation-catalog-decision.json,90B18E7B93F497D7E193C52E18D2CAD539015280,records/history/original_sources/LS-WS-0028.json,records/evidence/artifacts/c171-final-bounded-remediation-catalog-decision.json,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0029,C171,audit/_artifacts/c171-final-failed-not-ready-closure-decision.json,CDAAA8271EBDF6711B6A3CFBD6732E1A6A70992B,records/history/original_sources/LS-WS-0029.json,records/evidence/artifacts/c171-final-failed-not-ready-closure-decision.json,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0030,C171,audit/_artifacts/c171-immutable-draft-paramset-candidate-design.json,FF838AC3C91F8681D4659094843B9DDD3C0973F3,records/history/original_sources/LS-WS-0030.json,records/evidence/artifacts/c171-immutable-draft-paramset-candidate-design.json,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0031,C171,audit/_artifacts/c171-immutable-draft-paramset-candidate-proxy-metrics.csv,C6DA4189141F181F23ECF5C3F14FE966C78295C5,records/history/original_sources/LS-WS-0031.csv,records/evidence/artifacts/c171-immutable-draft-paramset-candidate-proxy-metrics.csv,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0032,C171+C01,audit/_artifacts/c171-low-price-execution-quality-c01-draft-catalog-design.json,452443E74B9DBD3A7C63B49DD925109BFA9AB87C,records/history/original_sources/LS-WS-0032.json,records/evidence/artifacts/c171-low-price-execution-quality-c01-draft-catalog-design.json,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0033,C18,audit/_artifacts/c18-final-diagnostic-evidence-summary.json,5A12A3B467A5968E904A7BC85DF81BC792F2E829,records/history/original_sources/LS-WS-0033.json,records/evidence/artifacts/c18-final-diagnostic-evidence-summary.json,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0035,C19,audit/_artifacts/c19-final-diagnostic-result-summary.json,D49208672A7E4BA3869FA142AAE18DBC21A3CA13,records/history/original_sources/LS-WS-0035.json,records/evidence/artifacts/c19-final-diagnostic-result-summary.json,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0036,C19,audit/_artifacts/c19-quality-recovery-tahap-5b-source-summary.json,51895AF84FE563E03D8F1A2DD9B89F04E26CA096,records/history/original_sources/LS-WS-0036.json,records/evidence/artifacts/c19-quality-recovery-tahap-5b-source-summary.json,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0037,C19,audit/_artifacts/c19-quality-recovery-tahap-5c-source-summary.json,E5FCE3C523C391349C218CD88C1C9939A4974272,records/history/original_sources/LS-WS-0037.json,records/evidence/artifacts/c19-quality-recovery-tahap-5c-source-summary.json,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0038,C19,audit/_artifacts/c19-quality-recovery-tuning-diagnostic-fastfix-summary.json,D0EA97A7A5E5F16DFD638BD4A544E419FF153A0E,records/history/original_sources/LS-WS-0038.json,records/evidence/artifacts/c19-quality-recovery-tuning-diagnostic-fastfix-summary.json,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0039,C19,audit/_artifacts/c19-quality-recovery-tuning-diagnostic-source-summary.json,C2BB41F182D12255FBD70D03C6C425F2E58E2166,records/history/original_sources/LS-WS-0039.json,records/evidence/artifacts/c19-quality-recovery-tuning-diagnostic-source-summary.json,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0040,C19,audit/_artifacts/c19-selection-model-redesign-analysis.json,F6D5CDD6175510DB0A9F78007FFEA44DA52C9E3B,records/history/original_sources/LS-WS-0040.json,records/evidence/artifacts/c19-selection-model-redesign-analysis.json,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0041,C20,audit/_artifacts/c20-final-diagnostic-result-summary.json,FC23117558533C7C299AFEF3AC5533B1CE5EBADF,records/history/original_sources/LS-WS-0041.json,records/evidence/artifacts/c20-final-diagnostic-result-summary.json,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0046,C22,audit/_artifacts/c22-final-diagnostic-result-summary.json,0AC4CCC804207064D27F598AE91E9399938ADE85,records/history/original_sources/LS-WS-0046.json,records/evidence/artifacts/c22-final-diagnostic-result-summary.json,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0049,C25,audit/_artifacts/c25-no-signal-fallback-delay-diagnostic-source-summary.json,F642491455765CF08F1AD000FD5912E8843A552E,records/history/original_sources/LS-WS-0049.json,records/evidence/artifacts/c25-no-signal-fallback-delay-diagnostic-source-summary.json,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0050,C26,audit/_artifacts/c26-catalog-candidate-diagnostic-source-summary.json,3333BD27CEDB51E4B100C988FCCDEAE0C643C72B,records/history/original_sources/LS-WS-0050.json,records/evidence/artifacts/c26-catalog-candidate-diagnostic-source-summary.json,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0055,,audit/implementation/_refs/WATCHLIST_IMPLEMENTATION_AUDIT_REAL_API_REVIEW_EXAMPLE.md,2C89382DF27398B5A49D674F14AA2D181987460A,records/history/original_sources/LS-WS-0055.md,authority/governance/audit/IMPL_WATCHLIST_IMPLEMENTATION_AUDIT_REAL_API_REVIEW_EXAMPLE.md,GOVERNANCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0056,,audit/implementation/_refs/WATCHLIST_IMPLEMENTATION_AUDIT_REAL_PERSISTENCE_REVIEW_EXAMPLE.md,11AD9C280C4C86CAE958A0C408C67C6D1D3DC835,records/history/original_sources/LS-WS-0056.md,authority/governance/audit/IMPL_WATCHLIST_IMPLEMENTATION_AUDIT_REAL_PERSISTENCE_REVIEW_EXAMPLE.md,GOVERNANCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0071,,audit/WATCHLIST_CHANGE_IMPACT_MATRIX.md,D07482879CEADCD1F34578F0A3B38880E7F6AF3C,records/history/original_sources/LS-WS-0071.md,records/history/archive/H0031_governance__WATCHLIST_CHANGE_IMPACT_MATRIX.md,HISTORY,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0074,B01,audit/WS_BREAKOUT_INTEGRITY_B01_EXECUTION_AND_TARGET_ALIGNMENT.md,1473247F5FE1E6A9635A37100F4E2FA3BAF23E80,records/history/original_sources/LS-WS-0074.md,records/evidence/runs/WS_BREAKOUT_INTEGRITY_B01_EXECUTION_AND_TARGET_ALIGNMENT.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0076,C02,audit/WS_C02_OPERATOR_VALIDATION_COMMANDS.md,DDCD2815F344DEA430ED6ADEFDB6E8C7C909E807,records/history/original_sources/LS-WS-0076.md,records/evidence/runs/C02_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0080,C04,audit/WS_C04_OPERATOR_VALIDATION_COMMANDS.md,412BE29332C761CF39829B14F09EC176DDA1BA7D,records/history/original_sources/LS-WS-0080.md,records/evidence/runs/C04_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0082,C05,audit/WS_C05_OPERATOR_VALIDATION_COMMANDS.md,1B4024ABC45C98E483EF325DA117C26492845D7F,records/history/original_sources/LS-WS-0082.md,records/evidence/runs/C05_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0084,C06,audit/WS_C06_OPERATOR_VALIDATION_COMMANDS.md,D254182E44E6C1332DCD6386A4E38B9FFD5A5962,records/history/original_sources/LS-WS-0084.md,records/evidence/runs/C06_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0086,C07,audit/WS_C07_OPERATOR_VALIDATION_COMMANDS.md,70F282B5ECF2B4F622212E503F9589CAA939BEC0,records/history/original_sources/LS-WS-0086.md,records/evidence/runs/C07_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0092,C100,audit/WS_C100_OPERATOR_VALIDATION_COMMANDS.md,FCF6E5A72402716890E993549F53BF2708C130B8,records/history/original_sources/LS-WS-0092.md,records/evidence/runs/C100_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0093,C100,audit/WS_C100_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_RESULT_REVIEW.md,8E656ADA0F4E09A5FE54CD9B9A8B55B0A29E3151,records/history/original_sources/LS-WS-0093.md,records/evidence/runs/C100_REH_RESULT.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0094,C101,audit/WS_C101_OPERATOR_VALIDATION_COMMANDS.md,8B2CA82D2D45C8768D890051BF588F9E97B8D556,records/history/original_sources/LS-WS-0094.md,records/evidence/runs/C101_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0096,C102,audit/WS_C102_OPERATOR_VALIDATION_COMMANDS.md,59BA3C48B754B6B46C34E971536A65D29B07CAD7,records/history/original_sources/LS-WS-0096.md,records/evidence/runs/C102_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0098,C103,audit/WS_C103_OPERATOR_VALIDATION_COMMANDS.md,2607453A55ECC0C27E47DFE6C35D06ECFE1770B6,records/history/original_sources/LS-WS-0098.md,records/evidence/runs/C103_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0100,C104,audit/WS_C104_OPERATOR_VALIDATION_COMMANDS.md,347684704F2E97694B15113866C8F012A237328D,records/history/original_sources/LS-WS-0100.md,records/evidence/runs/C104_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0101,C104,audit/WS_C104_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_HANDOFF_READINESS_REVIEW.md,842FD79DADE9FC3438FE13D843912AE41DD4E143,records/history/original_sources/LS-WS-0101.md,records/decisions/C104_REH_HANDOFF_READY.md,DECISION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0102,C105,audit/WS_C105_OPERATOR_VALIDATION_COMMANDS.md,26AA94581E21DD9A27E013CFA1A36E7452CAF8D5,records/history/original_sources/LS-WS-0102.md,records/evidence/runs/C105_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0103,C105,audit/WS_C105_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_HANDOFF_FINALIZATION_REVIEW.md,9BA85CE78537817AC2478BAB288609B2F63E49F3,records/history/original_sources/LS-WS-0103.md,records/decisions/C105_REH_HANDOFF_FINAL_REVIEW.md,DECISION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0104,C106,audit/WS_C106_OPERATOR_VALIDATION_COMMANDS.md,D1C92F79EC444290ECFD415138B9D0800108B417,records/history/original_sources/LS-WS-0104.md,records/evidence/runs/C106_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0109,C108,audit/WS_C108_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_HANDOFF_AUDIT_ARCHIVE_REVIEW.md,EC6DC718AA4B0924A8274894C19DC4368D59F554,records/history/original_sources/LS-WS-0109.md,records/evidence/runs/C108_REH_ARCH_REVIEW.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0110,C109,audit/WS_C109_OPERATOR_VALIDATION_COMMANDS.md,88FC86339619C438934652B8AA4F4E38FA107469,records/history/original_sources/LS-WS-0110.md,records/evidence/runs/C109_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0111,C109,audit/WS_C109_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_HANDOFF_AUDIT_ARCHIVE_COMPLETION_REVIEW.md,4D1458F26DB4FF5B1E875BC9722D5B5D2D448C4D,records/history/original_sources/LS-WS-0111.md,records/evidence/runs/C109_REH_ARCH_REVIEW.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0115,C110,audit/WS_C110_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_HANDOFF_AUDIT_ARCHIVE_COMPLETION_SEAL_REVIEW.md,91F28B21F5B049A4A6235AA74B19E242AE7663EA,records/history/original_sources/LS-WS-0115.md,records/evidence/runs/C110_REH_ARCH_SEAL_REVIEW.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0120,C113,audit/WS_C113_OPERATOR_VALIDATION_COMMANDS.md,4398902C587DC337D5045759255FC50E49F2C52C,records/history/original_sources/LS-WS-0120.md,records/evidence/runs/C113_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0124,C115,audit/WS_C115_OPERATOR_VALIDATION_COMMANDS.md,1302D2B09E9E841D637E28D2C7F17C6A202272D1,records/history/original_sources/LS-WS-0124.md,records/evidence/runs/C115_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0126,C116,audit/WS_C116_OPERATOR_VALIDATION_COMMANDS.md,16544F259500E50DBC77117FCC461B3D88927497,records/history/original_sources/LS-WS-0126.md,records/evidence/runs/C116_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0127,C116,audit/WS_C116_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_EXECUTION_REVIEW.md,AF6472DEC0459572B8838E8BFC30C78EBC53A9CF,records/history/original_sources/LS-WS-0127.md,records/evidence/runs/C116_WIRING_EXEC_REVIEW.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0128,C117,audit/WS_C117_OPERATOR_VALIDATION_COMMANDS.md,56FD64E6E305B620FBB8605A3BA7CDE309C195A5,records/history/original_sources/LS-WS-0128.md,records/evidence/runs/C117_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0129,C117,audit/WS_C117_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_OBSERVATION_REVIEW.md,C475C2BB6C92833C54F1AC069F3339A9E64E10BA,records/history/original_sources/LS-WS-0129.md,records/evidence/runs/C117_WIRING_OBS_REVIEW.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0130,C118,audit/WS_C118_OPERATOR_VALIDATION_COMMANDS.md,A8EA64CE2B8F246C72B3BAEF2AAAB7050040F0A6,records/history/original_sources/LS-WS-0130.md,records/evidence/runs/C118_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0131,C118,audit/WS_C118_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_OBSERVATION_RESULT_REVIEW.md,7D7FFFA6E19BED19587F4AEEB3AE2FEB0944AEBF,records/history/original_sources/LS-WS-0131.md,records/evidence/runs/C118_WIRING_OBS_RESULT.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0132,C119,audit/WS_C119_OPERATOR_VALIDATION_COMMANDS.md,684637D60C5D407F7C69E726C6AC57F00C594425,records/history/original_sources/LS-WS-0132.md,records/evidence/runs/C119_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0136,C120,audit/WS_C120_OPERATOR_VALIDATION_COMMANDS.md,2E3B3E482C4988B93DE21EB4CA20F5275EF6F139,records/history/original_sources/LS-WS-0136.md,records/evidence/runs/C120_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0138,C121,audit/WS_C121_OPERATOR_VALIDATION_COMMANDS.md,A11BF5E5637BC820CF713765B8F8F4218C973C38,records/history/original_sources/LS-WS-0138.md,records/evidence/runs/C121_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0142,C123,audit/WS_C123_OPERATOR_VALIDATION_COMMANDS.md,3FFDACED84F2A4701E8A18815760373055FE6F58,records/history/original_sources/LS-WS-0142.md,records/evidence/runs/C123_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0144,C124,audit/WS_C124_OPERATOR_VALIDATION_COMMANDS.md,3BD1F61C0ADBCEEAED92FD50ECE89BFBA5E3AEBE,records/history/original_sources/LS-WS-0144.md,records/evidence/runs/C124_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0149,C126,audit/WS_C126_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_HANDOFF_AUDIT_ARCHIVE_REVIEW.md,E25A626CA032DCCCD517A13F527A263E3BE5CF0E,records/history/original_sources/LS-WS-0149.md,records/evidence/runs/C126_WIRING_ARCH_REVIEW.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0150,C127,audit/WS_C127_OPERATOR_VALIDATION_COMMANDS.md,2E588A0332F35951A684BE84C6EE9A911A22362E,records/history/original_sources/LS-WS-0150.md,records/evidence/runs/C127_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0151,C127,audit/WS_C127_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_HANDOFF_AUDIT_ARCHIVE_COMPLETION_REVIEW.md,46E84E7D55B076BBDFCCC7CD55515D5641BFC377,records/history/original_sources/LS-WS-0151.md,records/evidence/runs/C127_WIRING_ARCH_REVIEW.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0152,C128,audit/WS_C128_OPERATOR_VALIDATION_COMMANDS.md,1902F16D432BAA29A22690D91862575D2E30C81D,records/history/original_sources/LS-WS-0152.md,records/evidence/runs/C128_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0153,C128,audit/WS_C128_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_HANDOFF_AUDIT_ARCHIVE_COMPLETION_SEAL_REVIEW.md,78B2C5B803CAD9935AFFC58E3DBA3F5F8E3B1B1B,records/history/original_sources/LS-WS-0153.md,records/evidence/runs/C128_WIRING_ARCH_SEAL_REVIEW.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0154,C129,audit/WS_C129_OPERATOR_VALIDATION_COMMANDS.md,47981119B8223DB3F3399EAE959F7DF8127A99C4,records/history/original_sources/LS-WS-0154.md,records/evidence/runs/C129_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0158,C130,audit/WS_C130_OPERATOR_VALIDATION_COMMANDS.md,A6D214B2948BE30518FDDDBA5306BEAF0A110271,records/history/original_sources/LS-WS-0158.md,records/evidence/runs/C130_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0160,C131,audit/WS_C131_OPERATOR_VALIDATION_COMMANDS.md,6088163812013AE4BB5862094CFA8C243F03579A,records/history/original_sources/LS-WS-0160.md,records/evidence/runs/C131_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0162,C132,audit/WS_C132_OPERATOR_VALIDATION_COMMANDS.md,502E4679B50B5D2E625D68632E2C14DA1903D00A,records/history/original_sources/LS-WS-0162.md,records/evidence/runs/C132_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0163,C132,audit/WS_C132_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_EXECUTION_REVIEW.md,3E078F21240544EFCD9508040826296B5A555A25,records/history/original_sources/LS-WS-0163.md,records/evidence/runs/C132_LIVE_ACT_EXEC_REVIEW.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0164,C133,audit/WS_C133_OPERATOR_VALIDATION_COMMANDS.md,998C3AA7DC3E99DA709ECBA719DB938C480212E7,records/history/original_sources/LS-WS-0164.md,records/evidence/runs/C133_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0165,C133,audit/WS_C133_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_OBSERVATION_REVIEW.md,7B360618E6BAED07570D1542F64DFFFA272F58B9,records/history/original_sources/LS-WS-0165.md,records/evidence/runs/C133_LIVE_ACT_OBS_REVIEW.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0166,C134,audit/WS_C134_OPERATOR_VALIDATION_COMMANDS.md,30C57701E8170F8EE8880C0003E924A2684EFCD5,records/history/original_sources/LS-WS-0166.md,records/evidence/runs/C134_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0167,C134,audit/WS_C134_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_OBSERVATION_RESULT_REVIEW.md,D46B87F090DE66B17C768D1F7155BC3F8E911920,records/history/original_sources/LS-WS-0167.md,records/evidence/runs/C134_LIVE_ACT_OBS_RESULT.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
