old_path,new_path,reason
docs/watchlist/decisions/weekly_swing/WS_C156_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_GENERATION_OPERATOR_GO_NO_GO_REVIEW.md,docs/watchlist/decisions/C156_LIVE_OUTPUT_OP_GO_NO_GO.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C157_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_GENERATION_GO_DECISION_FINALIZATION_REVIEW.md,docs/watchlist/decisions/C157_LIVE_OUTPUT_GO_FINAL.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C158_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_PUBLICATION_GO_DECISION_FINALIZATION_REVIEW.md,docs/watchlist/decisions/C158_LIVE_PUB_GO_FINAL.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C158_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_PUBLICATION_OPERATOR_GO_NO_GO_REVIEW.md,docs/watchlist/decisions/C158_LIVE_PUB_OP_GO_NO_GO.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C159_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_PUBLICATION_POST_PUBLICATION_OBSERVATION_GO_DECISION_FINALIZATION_REVIEW.md,docs/watchlist/decisions/C159_LIVE_PUB_POSTPUB_OBS_GO_FINAL.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C159_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_PUBLICATION_POST_PUBLICATION_OBSERVATION_OPERATOR_GO_NO_GO_REVIEW.md,docs/watchlist/decisions/C159_LIVE_PUB_POSTPUB_OBS_OP_GO_NO_GO.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C160_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_GO_DECISION_FINALIZATION_REVIEW.md,docs/watchlist/decisions/C160_LIVE_PC_GO_FINAL.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C160_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_OPERATOR_GO_NO_GO_REVIEW.md,docs/watchlist/decisions/C160_LIVE_PC_OP_GO_NO_GO.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C161_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_GO_DECISION_FINALIZATION_REVIEW.md,docs/watchlist/decisions/C161_LIVE_PC_DONE_GO_FINAL.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C161_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_OPERATOR_GO_NO_GO_REVIEW.md,docs/watchlist/decisions/C161_LIVE_PC_DONE_OP_GO_NO_GO.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C162_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_HANDOFF_AUDIT_ARCHIVE_FINAL_CLOSURE_REVIEW.md,docs/watchlist/decisions/C162_LIVE_PC_HANDOFF_ARCH_FINAL_CLOSE.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C163_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_APPROVAL_REVIEW.md,docs/watchlist/decisions/C163_LIVE_PC_POST_HANDOFF_APPROVAL.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C163_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_GO_DECISION_FINALIZATION_REVIEW.md,docs/watchlist/decisions/C163_LIVE_PC_POST_HANDOFF_GO_FINAL.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C163_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_OPERATOR_GO_NO_GO_REVIEW.md,docs/watchlist/decisions/C163_LIVE_PC_POST_HANDOFF_OP_GO_NO_GO.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C164_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_COMPLETION_GO_DECISION_FINALIZATION_REVIEW.md,docs/watchlist/decisions/C164_LIVE_PC_POST_HANDOFF_DONE_GO_FINAL.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C164_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_COMPLETION_OPERATOR_GO_NO_GO_REVIEW.md,docs/watchlist/decisions/C164_LIVE_PC_POST_HANDOFF_DONE_OP_GO_NO_GO.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C165_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_GO_DECISION_FINALIZATION_REVIEW.md,docs/watchlist/decisions/C165_LIVE_PC_CTRL_ROLLOUT_GO_FINAL.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C165_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_OPERATOR_GO_NO_GO_REVIEW.md,docs/watchlist/decisions/C165_LIVE_PC_CTRL_ROLLOUT_OP_GO_NO_GO.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C166_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_POST_ROLLOUT_OBSERVATION_GO_DECISION_FINALIZATION_REVIEW.md,docs/watchlist/decisions/C166_LIVE_PC_ROLLOUT_OBS_GO_FINAL.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C166_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_POST_ROLLOUT_OBSERVATION_OPERATOR_GO_NO_GO_REVIEW.md,docs/watchlist/decisions/C166_LIVE_PC_ROLLOUT_OBS_OP_GO_NO_GO.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C31_CONTROLLED_GATE_RECLASSIFICATION.md,docs/watchlist/decisions/C31_CTRL_GATE_RECLASSIFICATION.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C80_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_OPERATOR_GO_NO_GO_REVIEW.md,docs/watchlist/decisions/C80_PILOT_OP_GO_NO_GO.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C81_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_GO_DECISION_FINALIZATION_REVIEW.md,docs/watchlist/decisions/C81_PILOT_GO_FINAL.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C83_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_ACTIVATION_AUTHORIZATION_REVIEW.md,docs/watchlist/decisions/C83_PILOT_ACT_AUTH.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C87_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_OPERATOR_GO_NO_GO_REVIEW.md,docs/watchlist/decisions/C87_PILOT_POST_ACT_OP_GO_NO_GO.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_C88_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_GO_DECISION_FINALIZATION_REVIEW.md,docs/watchlist/decisions/C88_PILOT_POST_ACT_GO_FINAL.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_DOCUMENTATION_ROLE_SEPARATION_CLEANUP_2026-08-16.md,docs/watchlist/decisions/WS_DOCUMENTATION_ROLE_SEPARATION_CLEANUP_2026-08-16.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/WS_MARKET_DATA_CROSS_DOMAIN_BINDING_ALIGNMENT_2026-08-17.md,docs/watchlist/decisions/WS_MARKET_DATA_CROSS_DOMAIN_BINDING_ALIGNMENT_2026-08-17.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/strategy/WS_DOCUMENT_NAMING_DECISION_SEMANTIC_FILENAMES.md,docs/watchlist/decisions/WS_DOCUMENT_NAMING_DECISION_SEMANTIC_FILENAMES.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/strategy/WS_STRATEGY_DECISION_END_TO_END_LIFECYCLE.md,docs/watchlist/decisions/WS_STRATEGY_DECISION_END_TO_END_LIFECYCLE.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/strategy/WS_STRATEGY_DECISION_OPTIONAL_CONFIRM_NON_BLOCKING.md,docs/watchlist/decisions/WS_STRATEGY_DECISION_OPTIONAL_CONFIRM_NON_BLOCKING.md,architecture_simplified
docs/watchlist/decisions/weekly_swing/strategy/WS_STRATEGY_DECISION_QUALIFIED_TOP_PICKS.md,docs/watchlist/decisions/WS_STRATEGY_DECISION_QUALIFIED_TOP_PICKS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/README.md,docs/watchlist/evidence/README.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c02-forensic-summary.csv,docs/watchlist/evidence/artifacts/c02-forensic-summary.csv,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c03-forensic-summary.csv,docs/watchlist/evidence/artifacts/c03-forensic-summary.csv,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c04-forensic-summary.csv,docs/watchlist/evidence/artifacts/c04-forensic-summary.csv,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c05-forensic-summary.csv,docs/watchlist/evidence/artifacts/c05-forensic-summary.csv,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c06-forensic-summary.csv,docs/watchlist/evidence/artifacts/c06-forensic-summary.csv,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c07-forensic-summary.csv,docs/watchlist/evidence/artifacts/c07-forensic-summary.csv,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c07-scoped-drilldown-summary.csv,docs/watchlist/evidence/artifacts/c07-scoped-drilldown-summary.csv,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c08-batched-c07-drilldown-summary.csv,docs/watchlist/evidence/artifacts/c08-batched-c07-drilldown-summary.csv,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c09-batched-c07-nullable-context-summary.csv,docs/watchlist/evidence/artifacts/c09-batched-c07-nullable-context-summary.csv,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c10-batched-c07-exit-model-summary.csv,docs/watchlist/evidence/artifacts/c10-batched-c07-exit-model-summary.csv,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c11-exit-model-contract-audit.json,docs/watchlist/evidence/artifacts/c11-exit-model-contract-audit.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c12-exit-model-redesign-contract.json,docs/watchlist/evidence/artifacts/c12-exit-model-redesign-contract.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c13-exit-axis-support-audit.json,docs/watchlist/evidence/artifacts/c13-exit-axis-support-audit.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c14-forensic-summary.csv,docs/watchlist/evidence/artifacts/c14-forensic-summary.csv,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c14-is-run-1.json,docs/watchlist/evidence/artifacts/c14-is-run-1.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c14-is-run-2.json,docs/watchlist/evidence/artifacts/c14-is-run-2.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c15-final-evidence-summary.json,docs/watchlist/evidence/artifacts/c15-final-evidence-summary.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c15-fix4-param-summary.csv,docs/watchlist/evidence/artifacts/c15-fix4-param-summary.csv,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c15-root-cause-cross-catalog-summary.csv,docs/watchlist/evidence/artifacts/c15-root-cause-cross-catalog-summary.csv,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c15-root-cause-decision-supersession-note.json,docs/watchlist/evidence/artifacts/c15-root-cause-decision-supersession-note.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c15-root-cause-decision.json,docs/watchlist/evidence/artifacts/c15-root-cause-decision.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c15-root-cause-param-metrics.csv,docs/watchlist/evidence/artifacts/c15-root-cause-param-metrics.csv,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c16-source-implementation-summary.json,docs/watchlist/evidence/artifacts/c16-source-implementation-summary.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c17-drilldown-summary.csv,docs/watchlist/evidence/artifacts/c17-drilldown-summary.csv,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c17-final-evidence-summary.json,docs/watchlist/evidence/artifacts/c17-final-evidence-summary.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c17-is-run-1.json,docs/watchlist/evidence/artifacts/c17-is-run-1.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c17-source-implementation-summary.json,docs/watchlist/evidence/artifacts/c17-source-implementation-summary.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c171-final-bounded-remediation-catalog-decision.json,docs/watchlist/evidence/artifacts/c171-final-bounded-remediation-catalog-decision.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c171-final-failed-not-ready-closure-decision.json,docs/watchlist/evidence/artifacts/c171-final-failed-not-ready-closure-decision.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c171-immutable-draft-paramset-candidate-design.json,docs/watchlist/evidence/artifacts/c171-immutable-draft-paramset-candidate-design.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c171-immutable-draft-paramset-candidate-proxy-metrics.csv,docs/watchlist/evidence/artifacts/c171-immutable-draft-paramset-candidate-proxy-metrics.csv,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c171-low-price-execution-quality-c01-draft-catalog-design.json,docs/watchlist/evidence/artifacts/c171-low-price-execution-quality-c01-draft-catalog-design.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c18-final-diagnostic-evidence-summary.json,docs/watchlist/evidence/artifacts/c18-final-diagnostic-evidence-summary.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c18-funnel-diagnostic-design-summary.json,docs/watchlist/evidence/artifacts/c18-funnel-diagnostic-design-summary.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c19-final-diagnostic-result-summary.json,docs/watchlist/evidence/artifacts/c19-final-diagnostic-result-summary.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c19-quality-recovery-tahap-5b-source-summary.json,docs/watchlist/evidence/artifacts/c19-quality-recovery-tahap-5b-source-summary.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c19-quality-recovery-tahap-5c-source-summary.json,docs/watchlist/evidence/artifacts/c19-quality-recovery-tahap-5c-source-summary.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c19-quality-recovery-tuning-diagnostic-fastfix-summary.json,docs/watchlist/evidence/artifacts/c19-quality-recovery-tuning-diagnostic-fastfix-summary.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c19-quality-recovery-tuning-diagnostic-source-summary.json,docs/watchlist/evidence/artifacts/c19-quality-recovery-tuning-diagnostic-source-summary.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c19-selection-model-redesign-analysis.json,docs/watchlist/evidence/artifacts/c19-selection-model-redesign-analysis.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c20-final-diagnostic-result-summary.json,docs/watchlist/evidence/artifacts/c20-final-diagnostic-result-summary.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c20-regime-trade-date-diagnostic-source-summary.json,docs/watchlist/evidence/artifacts/c20-regime-trade-date-diagnostic-source-summary.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c21-entry-exit-behavior-diagnostic-source-summary.json,docs/watchlist/evidence/artifacts/c21-entry-exit-behavior-diagnostic-source-summary.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c21-final-diagnostic-result-summary.json,docs/watchlist/evidence/artifacts/c21-final-diagnostic-result-summary.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c22-exit-capture-shadow-diagnostic-source-summary.json,docs/watchlist/evidence/artifacts/c22-exit-capture-shadow-diagnostic-source-summary.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c22-final-diagnostic-result-summary.json,docs/watchlist/evidence/artifacts/c22-final-diagnostic-result-summary.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c23-first-profit-capture-rule-diagnostic-source-summary.json,docs/watchlist/evidence/artifacts/c23-first-profit-capture-rule-diagnostic-source-summary.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c24-c22-shadow-gap-bridge-diagnostic-source-summary.json,docs/watchlist/evidence/artifacts/c24-c22-shadow-gap-bridge-diagnostic-source-summary.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c25-no-signal-fallback-delay-diagnostic-source-summary.json,docs/watchlist/evidence/artifacts/c25-no-signal-fallback-delay-diagnostic-source-summary.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c26-catalog-candidate-diagnostic-source-summary.json,docs/watchlist/evidence/artifacts/c26-catalog-candidate-diagnostic-source-summary.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c27-catalog-candidate-raw-ohlc-validation-source-summary.json,docs/watchlist/evidence/artifacts/c27-catalog-candidate-raw-ohlc-validation-source-summary.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/artifacts/c28-rule-revision-tiebreak-diagnostic-source-summary.json,docs/watchlist/evidence/artifacts/c28-rule-revision-tiebreak-diagnostic-source-summary.json,architecture_simplified
docs/watchlist/evidence/weekly_swing/backtest/WS_C29_OOS_PROOF.md,docs/watchlist/evidence/backtest/C29_OOS_PROOF.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/backtest/WS_C64_PRE_OOS_OR_OOS_PROOF_EXECUTION.md,docs/watchlist/evidence/backtest/C64_PRE_OOS_OR_OOS_PROOF_EXEC.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/ledgers/LUMEN_IMPLEMENTATION_STATUS.md,docs/watchlist/evidence/LUMEN_IMPLEMENTATION_STATUS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/locks/WS_BREAKOUT_INTEGRITY_B01_ACTIVE_SHADOW_LOCK.md,docs/watchlist/evidence/WS_BREAKOUT_INTEGRITY_B01_ACTIVE_SHADOW_LOCK.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/locks/WS_BREAKOUT_INTEGRITY_B01_IS_IDENTITY_REVIEW_LOCK.md,docs/watchlist/evidence/WS_BREAKOUT_INTEGRITY_B01_IS_IDENTITY_REVIEW_LOCK.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/locks/WS_BREAKOUT_INTEGRITY_B01_OFFICIAL_OOS_LOCK.md,docs/watchlist/evidence/WS_BREAKOUT_INTEGRITY_B01_OFFICIAL_OOS_LOCK.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/locks/WS_OOS_EVIDENCE_NOTE.md,docs/watchlist/evidence/WS_OOS_EVIDENCE_NOTE.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C02_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C02_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C03_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C03_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C04_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C04_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C05_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C05_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C06_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C06_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C07_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C07_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C08_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C08_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C09_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C09_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C100_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C100_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C101_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C101_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C102_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C102_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C103_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C103_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C104_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C104_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C105_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C105_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C106_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C106_OP_CMDS.md,architecture_simplified
